source,target
1735,3080
854,429
429,854
854,1636
1636,854
854,1637
1637,854
854,2816
2816,854
854,1090
1090,854
854,349
349,854
854,3667
3667,854
854,3081
3081,854
854,3082
3082,854
854,4030
4030,854
854,4184
4184,854
854,2603
2603,854
854,4209
4209,854
854,4151
4151,854
854,1590
1590,854
854,2
2,854
854,3928
3928,854
854,3464
3464,854
854,2535
2535,854
854,1736
1736,854
854,1735
1735,854
429,1636
1636,429
429,1637
1637,429
429,2816
2816,429
429,1090
1090,429
429,349
349,429
429,3667
3667,429
429,3081
3081,429
429,3082
3082,429
429,4030
4030,429
429,4184
4184,429
429,2603
2603,429
429,4209
4209,429
429,4151
4151,429
429,1590
1590,429
429,2
2,429
429,3928
3928,429
429,3464
3464,429
429,2535
2535,429
429,1736
1736,429
429,1735
1735,429
1636,1637
1637,1636
1636,2816
2816,1636
1636,1090
1090,1636
1636,349
349,1636
1636,3667
3667,1636
1636,3081
3081,1636
1636,3082
3082,1636
1636,4030
4030,1636
1636,4184
4184,1636
1636,2603
2603,1636
1636,4209
4209,1636
1636,4151
4151,1636
1636,1590
1590,1636
1636,2
2,1636
1636,3928
3928,1636
1636,3464
3464,1636
1636,2535
2535,1636
1636,1736
1736,1636
1636,1735
1735,1636
1637,2816
2816,1637
1637,1090
1090,1637
1637,349
349,1637
1637,3667
3667,1637
1637,3081
3081,1637
1637,3082
3082,1637
1637,4030
4030,1637
1637,4184
4184,1637
1637,2603
2603,1637
1637,4209
4209,1637
1637,4151
4151,1637
1637,1590
1590,1637
1637,2
2,1637
1637,3928
3928,1637
1637,3464
3464,1637
1637,2535
2535,1637
1637,1736
1736,1637
1637,1735
1735,1637
2816,1090
1090,2816
2816,349
349,2816
2816,3667
3667,2816
2816,3081
3081,2816
2816,3082
3082,2816
2816,4030
4030,2816
2816,4184
4184,2816
2816,2603
2603,2816
2816,4209
4209,2816
2816,4151
4151,2816
2816,1590
1590,2816
2816,2
2,2816
2816,3928
3928,2816
2816,3464
3464,2816
2816,2535
2535,2816
2816,1736
1736,2816
2816,1735
1735,2816
1090,349
349,1090
1090,3667
3667,1090
1090,3081
3081,1090
1090,3082
3082,1090
1090,4030
4030,1090
1090,4184
4184,1090
1090,2603
2603,1090
1090,4209
4209,1090
1090,4151
4151,1090
1090,1590
1590,1090
1090,2
2,1090
1090,3928
3928,1090
1090,3464
3464,1090
1090,2535
2535,1090
1090,1736
1736,1090
1090,1735
1735,1090
349,3667
3667,349
349,3081
3081,349
349,3082
3082,349
349,4030
4030,349
349,4184
4184,349
349,2603
2603,349
349,4209
4209,349
349,4151
4151,349
349,1590
1590,349
349,2
2,349
349,3928
3928,349
349,3464
3464,349
349,2535
2535,349
349,1736
1736,349
349,1735
1735,349
3667,3081
3081,3667
3667,3082
3082,3667
3667,4030
4030,3667
3667,4184
4184,3667
3667,2603
2603,3667
3667,4209
4209,3667
3667,4151
4151,3667
3667,1590
1590,3667
3667,2
2,3667
3667,3928
3928,3667
3667,3464
3464,3667
3667,2535
2535,3667
3667,1736
1736,3667
3667,1735
1735,3667
3081,3082
3082,3081
3081,4030
4030,3081
3081,4184
4184,3081
3081,2603
2603,3081
3081,4209
4209,3081
3081,4151
4151,3081
3081,1590
1590,3081
3081,2
2,3081
3081,3928
3928,3081
3081,3464
3464,3081
3081,2535
2535,3081
3081,1736
1736,3081
3081,1735
1735,3081
3082,4030
4030,3082
3082,4184
4184,3082
3082,2603
2603,3082
3082,4209
4209,3082
3082,4151
4151,3082
3082,1590
1590,3082
3082,2
2,3082
3082,3928
3928,3082
3082,3464
3464,3082
3082,2535
2535,3082
3082,1736
1736,3082
3082,1735
1735,3082
4030,4184
4184,4030
4030,2603
2603,4030
4030,4209
4209,4030
4030,4151
4151,4030
4030,1590
1590,4030
4030,2
2,4030
4030,3928
3928,4030
4030,3464
3464,4030
4030,2535
2535,4030
4030,1736
1736,4030
4030,1735
1735,4030
4184,2603
2603,4184
4184,4209
4209,4184
4184,4151
4151,4184
4184,1590
1590,4184
4184,2
2,4184
4184,3928
3928,4184
4184,3464
3464,4184
4184,2535
2535,4184
4184,1736
1736,4184
4184,1735
1735,4184
2603,4209
4209,2603
2603,4151
4151,2603
2603,1590
1590,2603
2603,2
2,2603
2603,3928
3928,2603
2603,3464
3464,2603
2603,2535
2535,2603
2603,1736
1736,2603
2603,1735
1735,2603
4209,4151
4151,4209
4209,1590
1590,4209
4209,2
2,4209
4209,3928
3928,4209
4209,3464
3464,4209
4209,2535
2535,4209
4209,1736
1736,4209
4209,1735
1735,4209
4151,1590
1590,4151
4151,2
2,4151
4151,3928
3928,4151
4151,3464
3464,4151
4151,2535
2535,4151
4151,1736
1736,4151
4151,1735
1735,4151
1590,2
2,1590
1590,3928
3928,1590
1590,3464
3464,1590
1590,2535
2535,1590
1590,1736
1736,1590
1590,1735
1735,1590
2,3928
3928,2
2,3464
3464,2
2,2535
2535,2
2,1736
1736,2
2,1735
1735,2
3928,3464
3464,3928
3928,2535
2535,3928
3928,1736
1736,3928
3928,1735
1735,3928
3464,2535
2535,3464
3464,1736
1736,3464
3464,1735
1735,3464
2535,1736
1736,2535
2535,1735
1735,2535
1736,1735
1735,1736
949,3099
3099,949
612,2036
2036,612
612,4126
4126,612
612,352
352,612
612,4140
4140,612
612,297
297,612
2036,4126
4126,2036
2036,352
352,2036
2036,4140
4140,2036
2036,297
297,2036
4126,352
352,4126
4126,4140
4140,4126
4126,297
297,4126
352,4140
4140,352
352,297
297,352
4140,297
297,4140
612,4140
4140,612
612,297
297,612
4140,297
297,4140
1139,1454
1454,1139
1139,4140
4140,1139
1454,4140
4140,1454
1559,597
597,1559
3554,1451
1451,3554
3554,1451
1451,3554
3554,612
612,3554
3554,2036
2036,3554
3554,352
352,3554
3554,4140
4140,3554
3554,297
297,3554
1451,612
612,1451
1451,2036
2036,1451
1451,352
352,1451
1451,4140
4140,1451
1451,297
297,1451
612,2036
2036,612
612,352
352,612
612,4140
4140,612
612,297
297,612
2036,352
352,2036
2036,4140
4140,2036
2036,297
297,2036
352,4140
4140,352
352,297
297,352
4140,297
297,4140
3554,1451
1451,3554
3554,612
612,3554
3554,1139
1139,3554
3554,1454
1454,3554
3554,352
352,3554
3554,4140
4140,3554
3554,297
297,3554
1451,612
612,1451
1451,1139
1139,1451
1451,1454
1454,1451
1451,352
352,1451
1451,4140
4140,1451
1451,297
297,1451
612,1139
1139,612
612,1454
1454,612
612,352
352,612
612,4140
4140,612
612,297
297,612
1139,1454
1454,1139
1139,352
352,1139
1139,4140
4140,1139
1139,297
297,1139
1454,352
352,1454
1454,4140
4140,1454
1454,297
297,1454
352,4140
4140,352
352,297
297,352
4140,297
297,4140
3554,1451
1451,3554
3554,612
612,3554
3554,1139
1139,3554
3554,1454
1454,3554
3554,352
352,3554
3554,4140
4140,3554
3554,297
297,3554
1451,612
612,1451
1451,1139
1139,1451
1451,1454
1454,1451
1451,352
352,1451
1451,4140
4140,1451
1451,297
297,1451
612,1139
1139,612
612,1454
1454,612
612,352
352,612
612,4140
4140,612
612,297
297,612
1139,1454
1454,1139
1139,352
352,1139
1139,4140
4140,1139
1139,297
297,1139
1454,352
352,1454
1454,4140
4140,1454
1454,297
297,1454
352,4140
4140,352
352,297
297,352
4140,297
297,4140
3554,1451
1451,3554
3554,612
612,3554
3554,352
352,3554
3554,4140
4140,3554
3554,297
297,3554
1451,612
612,1451
1451,352
352,1451
1451,4140
4140,1451
1451,297
297,1451
612,352
352,612
612,4140
4140,612
612,297
297,612
352,4140
4140,352
352,297
297,352
4140,297
297,4140
3554,1451
1451,3554
3771,4787
4787,3771
3771,3495
3495,3771
3771,1786
1786,3771
3771,622
622,3771
3771,330
330,3771
3771,1891
1891,3771
4787,3495
3495,4787
4787,1786
1786,4787
4787,622
622,4787
4787,330
330,4787
4787,1891
1891,4787
3495,1786
1786,3495
3495,622
622,3495
3495,330
330,3495
3495,1891
1891,3495
1786,622
622,1786
1786,330
330,1786
1786,1891
1891,1786
622,330
330,622
622,1891
1891,622
330,1891
1891,330
636,2601
2601,636
636,3426
3426,636
636,3495
3495,636
636,3428
3428,636
636,2583
2583,636
636,763
763,636
636,622
622,636
636,3443
3443,636
636,906
906,636
636,529
529,636
636,3942
3942,636
636,968
968,636
636,3271
3271,636
636,3969
3969,636
636,1153
1153,636
2601,3426
3426,2601
2601,3495
3495,2601
2601,3428
3428,2601
2601,2583
2583,2601
2601,763
763,2601
2601,622
622,2601
2601,3443
3443,2601
2601,906
906,2601
2601,529
529,2601
2601,3942
3942,2601
2601,968
968,2601
2601,3271
3271,2601
2601,3969
3969,2601
2601,1153
1153,2601
3426,3495
3495,3426
3426,3428
3428,3426
3426,2583
2583,3426
3426,763
763,3426
3426,622
622,3426
3426,3443
3443,3426
3426,906
906,3426
3426,529
529,3426
3426,3942
3942,3426
3426,968
968,3426
3426,3271
3271,3426
3426,3969
3969,3426
3426,1153
1153,3426
3495,3428
3428,3495
3495,2583
2583,3495
3495,763
763,3495
3495,622
622,3495
3495,3443
3443,3495
3495,906
906,3495
3495,529
529,3495
3495,3942
3942,3495
3495,968
968,3495
3495,3271
3271,3495
3495,3969
3969,3495
3495,1153
1153,3495
3428,2583
2583,3428
3428,763
763,3428
3428,622
622,3428
3428,3443
3443,3428
3428,906
906,3428
3428,529
529,3428
3428,3942
3942,3428
3428,968
968,3428
3428,3271
3271,3428
3428,3969
3969,3428
3428,1153
1153,3428
2583,763
763,2583
2583,622
622,2583
2583,3443
3443,2583
2583,906
906,2583
2583,529
529,2583
2583,3942
3942,2583
2583,968
968,2583
2583,3271
3271,2583
2583,3969
3969,2583
2583,1153
1153,2583
763,622
622,763
763,3443
3443,763
763,906
906,763
763,529
529,763
763,3942
3942,763
763,968
968,763
763,3271
3271,763
763,3969
3969,763
763,1153
1153,763
622,3443
3443,622
622,906
906,622
622,529
529,622
622,3942
3942,622
622,968
968,622
622,3271
3271,622
622,3969
3969,622
622,1153
1153,622
3443,906
906,3443
3443,529
529,3443
3443,3942
3942,3443
3443,968
968,3443
3443,3271
3271,3443
3443,3969
3969,3443
3443,1153
1153,3443
906,529
529,906
906,3942
3942,906
906,968
968,906
906,3271
3271,906
906,3969
3969,906
906,1153
1153,906
529,3942
3942,529
529,968
968,529
529,3271
3271,529
529,3969
3969,529
529,1153
1153,529
3942,968
968,3942
3942,3271
3271,3942
3942,3969
3969,3942
3942,1153
1153,3942
968,3271
3271,968
968,3969
3969,968
968,1153
1153,968
3271,3969
3969,3271
3271,1153
1153,3271
3969,1153
1153,3969
1139,1454
1454,1139
612,352
352,612
612,4140
4140,612
612,297
297,612
352,4140
4140,352
352,297
297,352
4140,297
297,4140
1900,3511
3511,1900
1900,74
74,1900
1900,1200
1200,1900
1900,4448
4448,1900
1900,3641
3641,1900
1900,564
564,1900
1900,378
378,1900
1900,4412
4412,1900
3511,74
74,3511
3511,1200
1200,3511
3511,4448
4448,3511
3511,3641
3641,3511
3511,564
564,3511
3511,378
378,3511
3511,4412
4412,3511
74,1200
1200,74
74,4448
4448,74
74,3641
3641,74
74,564
564,74
74,378
378,74
74,4412
4412,74
1200,4448
4448,1200
1200,3641
3641,1200
1200,564
564,1200
1200,378
378,1200
1200,4412
4412,1200
4448,3641
3641,4448
4448,564
564,4448
4448,378
378,4448
4448,4412
4412,4448
3641,564
564,3641
3641,378
378,3641
3641,4412
4412,3641
564,378
378,564
564,4412
4412,564
378,4412
4412,378
3624,4572
4572,3624
3624,3271
3271,3624
3624,3969
3969,3624
4572,3271
3271,4572
4572,3969
3969,4572
3271,3969
3969,3271
3916,796
796,3916
4906,23
23,4906
4906,1072
1072,4906
4906,636
636,4906
4906,3426
3426,4906
4906,3587
3587,4906
4906,3428
3428,4906
4906,3838
3838,4906
4906,2242
2242,4906
4906,763
763,4906
4906,692
692,4906
4906,2011
2011,4906
4906,3942
3942,4906
4906,3271
3271,4906
4906,3604
3604,4906
4906,3597
3597,4906
4906,3969
3969,4906
4906,1153
1153,4906
4906,4349
4349,4906
4906,3303
3303,4906
4906,1722
1722,4906
4906,1711
1711,4906
4906,1748
1748,4906
4906,304
304,4906
23,1072
1072,23
23,636
636,23
23,3426
3426,23
23,3587
3587,23
23,3428
3428,23
23,3838
3838,23
23,2242
2242,23
23,763
763,23
23,692
692,23
23,2011
2011,23
23,3942
3942,23
23,3271
3271,23
23,3604
3604,23
23,3597
3597,23
23,3969
3969,23
23,1153
1153,23
23,4349
4349,23
23,3303
3303,23
23,1722
1722,23
23,1711
1711,23
23,1748
1748,23
23,304
304,23
1072,636
636,1072
1072,3426
3426,1072
1072,3587
3587,1072
1072,3428
3428,1072
1072,3838
3838,1072
1072,2242
2242,1072
1072,763
763,1072
1072,692
692,1072
1072,2011
2011,1072
1072,3942
3942,1072
1072,3271
3271,1072
1072,3604
3604,1072
1072,3597
3597,1072
1072,3969
3969,1072
1072,1153
1153,1072
1072,4349
4349,1072
1072,3303
3303,1072
1072,1722
1722,1072
1072,1711
1711,1072
1072,1748
1748,1072
1072,304
304,1072
636,3426
3426,636
636,3587
3587,636
636,3428
3428,636
636,3838
3838,636
636,2242
2242,636
636,763
763,636
636,692
692,636
636,2011
2011,636
636,3942
3942,636
636,3271
3271,636
636,3604
3604,636
636,3597
3597,636
636,3969
3969,636
636,1153
1153,636
636,4349
4349,636
636,3303
3303,636
636,1722
1722,636
636,1711
1711,636
636,1748
1748,636
636,304
304,636
3426,3587
3587,3426
3426,3428
3428,3426
3426,3838
3838,3426
3426,2242
2242,3426
3426,763
763,3426
3426,692
692,3426
3426,2011
2011,3426
3426,3942
3942,3426
3426,3271
3271,3426
3426,3604
3604,3426
3426,3597
3597,3426
3426,3969
3969,3426
3426,1153
1153,3426
3426,4349
4349,3426
3426,3303
3303,3426
3426,1722
1722,3426
3426,1711
1711,3426
3426,1748
1748,3426
3426,304
304,3426
3587,3428
3428,3587
3587,3838
3838,3587
3587,2242
2242,3587
3587,763
763,3587
3587,692
692,3587
3587,2011
2011,3587
3587,3942
3942,3587
3587,3271
3271,3587
3587,3604
3604,3587
3587,3597
3597,3587
3587,3969
3969,3587
3587,1153
1153,3587
3587,4349
4349,3587
3587,3303
3303,3587
3587,1722
1722,3587
3587,1711
1711,3587
3587,1748
1748,3587
3587,304
304,3587
3428,3838
3838,3428
3428,2242
2242,3428
3428,763
763,3428
3428,692
692,3428
3428,2011
2011,3428
3428,3942
3942,3428
3428,3271
3271,3428
3428,3604
3604,3428
3428,3597
3597,3428
3428,3969
3969,3428
3428,1153
1153,3428
3428,4349
4349,3428
3428,3303
3303,3428
3428,1722
1722,3428
3428,1711
1711,3428
3428,1748
1748,3428
3428,304
304,3428
3838,2242
2242,3838
3838,763
763,3838
3838,692
692,3838
3838,2011
2011,3838
3838,3942
3942,3838
3838,3271
3271,3838
3838,3604
3604,3838
3838,3597
3597,3838
3838,3969
3969,3838
3838,1153
1153,3838
3838,4349
4349,3838
3838,3303
3303,3838
3838,1722
1722,3838
3838,1711
1711,3838
3838,1748
1748,3838
3838,304
304,3838
2242,763
763,2242
2242,692
692,2242
2242,2011
2011,2242
2242,3942
3942,2242
2242,3271
3271,2242
2242,3604
3604,2242
2242,3597
3597,2242
2242,3969
3969,2242
2242,1153
1153,2242
2242,4349
4349,2242
2242,3303
3303,2242
2242,1722
1722,2242
2242,1711
1711,2242
2242,1748
1748,2242
2242,304
304,2242
763,692
692,763
763,2011
2011,763
763,3942
3942,763
763,3271
3271,763
763,3604
3604,763
763,3597
3597,763
763,3969
3969,763
763,1153
1153,763
763,4349
4349,763
763,3303
3303,763
763,1722
1722,763
763,1711
1711,763
763,1748
1748,763
763,304
304,763
692,2011
2011,692
692,3942
3942,692
692,3271
3271,692
692,3604
3604,692
692,3597
3597,692
692,3969
3969,692
692,1153
1153,692
692,4349
4349,692
692,3303
3303,692
692,1722
1722,692
692,1711
1711,692
692,1748
1748,692
692,304
304,692
2011,3942
3942,2011
2011,3271
3271,2011
2011,3604
3604,2011
2011,3597
3597,2011
2011,3969
3969,2011
2011,1153
1153,2011
2011,4349
4349,2011
2011,3303
3303,2011
2011,1722
1722,2011
2011,1711
1711,2011
2011,1748
1748,2011
2011,304
304,2011
3942,3271
3271,3942
3942,3604
3604,3942
3942,3597
3597,3942
3942,3969
3969,3942
3942,1153
1153,3942
3942,4349
4349,3942
3942,3303
3303,3942
3942,1722
1722,3942
3942,1711
1711,3942
3942,1748
1748,3942
3942,304
304,3942
3271,3604
3604,3271
3271,3597
3597,3271
3271,3969
3969,3271
3271,1153
1153,3271
3271,4349
4349,3271
3271,3303
3303,3271
3271,1722
1722,3271
3271,1711
1711,3271
3271,1748
1748,3271
3271,304
304,3271
3604,3597
3597,3604
3604,3969
3969,3604
3604,1153
1153,3604
3604,4349
4349,3604
3604,3303
3303,3604
3604,1722
1722,3604
3604,1711
1711,3604
3604,1748
1748,3604
3604,304
304,3604
3597,3969
3969,3597
3597,1153
1153,3597
3597,4349
4349,3597
3597,3303
3303,3597
3597,1722
1722,3597
3597,1711
1711,3597
3597,1748
1748,3597
3597,304
304,3597
3969,1153
1153,3969
3969,4349
4349,3969
3969,3303
3303,3969
3969,1722
1722,3969
3969,1711
1711,3969
3969,1748
1748,3969
3969,304
304,3969
1153,4349
4349,1153
1153,3303
3303,1153
1153,1722
1722,1153
1153,1711
1711,1153
1153,1748
1748,1153
1153,304
304,1153
4349,3303
3303,4349
4349,1722
1722,4349
4349,1711
1711,4349
4349,1748
1748,4349
4349,304
304,4349
3303,1722
1722,3303
3303,1711
1711,3303
3303,1748
1748,3303
3303,304
304,3303
1722,1711
1711,1722
1722,1748
1748,1722
1722,304
304,1722
1711,1748
1748,1711
1711,304
304,1711
1748,304
304,1748
1488,2421
2421,1488
1488,2438
2438,1488
1488,329
329,1488
1488,3604
3604,1488
1488,1722
1722,1488
1488,1711
1711,1488
2421,2438
2438,2421
2421,329
329,2421
2421,3604
3604,2421
2421,1722
1722,2421
2421,1711
1711,2421
2438,329
329,2438
2438,3604
3604,2438
2438,1722
1722,2438
2438,1711
1711,2438
329,3604
3604,329
329,1722
1722,329
329,1711
1711,329
3604,1722
1722,3604
3604,1711
1711,3604
1722,1711
1711,1722
636,3426
3426,636
636,3428
3428,636
636,763
763,636
636,3942
3942,636
636,1153
1153,636
3426,3428
3428,3426
3426,763
763,3426
3426,3942
3942,3426
3426,1153
1153,3426
3428,763
763,3428
3428,3942
3942,3428
3428,1153
1153,3428
763,3942
3942,763
763,1153
1153,763
3942,1153
1153,3942
2859,1057
1057,2859
2859,3749
3749,2859
2859,3027
3027,2859
2859,2145
2145,2859
2859,3160
3160,2859
1057,3749
3749,1057
1057,3027
3027,1057
1057,2145
2145,1057
1057,3160
3160,1057
3749,3027
3027,3749
3749,2145
2145,3749
3749,3160
3160,3749
3027,2145
2145,3027
3027,3160
3160,3027
2145,3160
3160,2145
836,1848
1848,836
836,3317
3317,836
1848,3317
3317,1848
3771,2948
2948,3771
3771,127
127,3771
3771,4425
4425,3771
3771,677
677,3771
3771,2166
2166,3771
3771,584
584,3771
3771,4722
4722,3771
3771,4787
4787,3771
3771,4820
4820,3771
3771,4370
4370,3771
3771,4434
4434,3771
3771,4113
4113,3771
3771,3947
3947,3771
3771,1300
1300,3771
3771,1878
1878,3771
3771,1774
1774,3771
3771,1933
1933,3771
3771,3237
3237,3771
3771,4602
4602,3771
3771,1773
1773,3771
3771,3294
3294,3771
3771,1402
1402,3771
3771,3508
3508,3771
3771,2267
2267,3771
3771,3045
3045,3771
3771,1853
1853,3771
3771,1577
1577,3771
3771,2820
2820,3771
3771,2319
2319,3771
3771,4607
4607,3771
3771,3852
3852,3771
