source,target
3245,3914
3914,3245
3245,2306
2306,3245
3245,4147
4147,3245
3245,4001
4001,3245
3245,2740
2740,3245
3245,3188
3188,3245
3245,1373
1373,3245
3245,1001
1001,3245
3245,757
757,3245
3245,4166
4166,3245
3245,1624
1624,3245
3245,2441
2441,3245
3245,947
947,3245
3245,566
566,3245
3245,1212
1212,3245
3245,3358
3358,3245
3245,4231
4231,3245
3245,3331
3331,3245
3245,659
659,3245
3245,2072
2072,3245
3245,2791
2791,3245
3245,1100
1100,3245
3245,4012
4012,3245
3245,183
183,3245
3245,4037
4037,3245
3245,4201
4201,3245
3245,2
2,3245
3245,1790
1790,3245
3245,4558
4558,3245
3245,1960
1960,3245
4828,3135
3135,4828
4828,2433
2433,4828
4828,4693
4693,4828
4828,3914
3914,4828
4828,2306
2306,4828
4828,4147
4147,4828
4828,4001
4001,4828
4828,2740
2740,4828
4828,3188
3188,4828
4828,1373
1373,4828
4828,1001
1001,4828
4828,757
757,4828
4828,4166
4166,4828
4828,1624
1624,4828
4828,2441
2441,4828
4828,947
947,4828
4828,566
566,4828
4828,1212
1212,4828
4828,3358
3358,4828
4828,4231
4231,4828
4828,3331
3331,4828
4828,659
659,4828
4828,2072
2072,4828
4828,2791
2791,4828
4828,1100
1100,4828
4828,4012
4012,4828
4828,183
183,4828
4828,4037
4037,4828
4828,4201
4201,4828
4828,2
2,4828
4828,1790
1790,4828
4828,4558
4558,4828
4828,1960
1960,4828
3135,2433
2433,3135
3135,4693
4693,3135
3135,3914
3914,3135
3135,2306
2306,3135
3135,4147
4147,3135
3135,4001
4001,3135
3135,2740
2740,3135
3135,3188
3188,3135
3135,1373
1373,3135
3135,1001
1001,3135
3135,757
757,3135
3135,4166
4166,3135
3135,1624
1624,3135
3135,2441
2441,3135
3135,947
947,3135
3135,566
566,3135
3135,1212
1212,3135
3135,3358
3358,3135
3135,4231
4231,3135
3135,3331
3331,3135
3135,659
659,3135
3135,2072
2072,3135
3135,2791
2791,3135
3135,1100
1100,3135
3135,4012
4012,3135
3135,183
183,3135
3135,4037
4037,3135
3135,4201
4201,3135
3135,2
2,3135
3135,1790
1790,3135
3135,4558
4558,3135
3135,1960
1960,3135
2433,4693
4693,2433
2433,3914
3914,2433
2433,2306
2306,2433
2433,4147
4147,2433
2433,4001
4001,2433
2433,2740
2740,2433
2433,3188
3188,2433
2433,1373
1373,2433
2433,1001
1001,2433
2433,757
757,2433
2433,4166
4166,2433
2433,1624
1624,2433
2433,2441
2441,2433
2433,947
947,2433
2433,566
566,2433
2433,1212
1212,2433
2433,3358
3358,2433
2433,4231
4231,2433
2433,3331
3331,2433
2433,659
659,2433
2433,2072
2072,2433
2433,2791
2791,2433
2433,1100
1100,2433
2433,4012
4012,2433
2433,183
183,2433
2433,4037
4037,2433
2433,4201
4201,2433
2433,2
2,2433
2433,1790
1790,2433
2433,4558
4558,2433
2433,1960
1960,2433
4693,3914
3914,4693
4693,2306
2306,4693
4693,4147
4147,4693
4693,4001
4001,4693
4693,2740
2740,4693
4693,3188
3188,4693
4693,1373
1373,4693
4693,1001
1001,4693
4693,757
757,4693
4693,4166
4166,4693
4693,1624
1624,4693
4693,2441
2441,4693
4693,947
947,4693
4693,566
566,4693
4693,1212
1212,4693
4693,3358
3358,4693
4693,4231
4231,4693
4693,3331
3331,4693
4693,659
659,4693
4693,2072
2072,4693
4693,2791
2791,4693
4693,1100
1100,4693
4693,4012
4012,4693
4693,183
183,4693
4693,4037
4037,4693
4693,4201
4201,4693
4693,2
2,4693
4693,1790
1790,4693
4693,4558
4558,4693
4693,1960
1960,4693
3914,2306
2306,3914
3914,4147
4147,3914
3914,4001
4001,3914
3914,2740
2740,3914
3914,3188
3188,3914
3914,1373
1373,3914
3914,1001
1001,3914
3914,757
757,3914
3914,4166
4166,3914
3914,1624
1624,3914
3914,2441
2441,3914
3914,947
947,3914
3914,566
566,3914
3914,1212
1212,3914
3914,3358
3358,3914
3914,4231
4231,3914
3914,3331
3331,3914
3914,659
659,3914
3914,2072
2072,3914
3914,2791
2791,3914
3914,1100
1100,3914
3914,4012
4012,3914
3914,183
183,3914
3914,4037
4037,3914
3914,4201
4201,3914
3914,2
2,3914
3914,1790
1790,3914
3914,4558
4558,3914
3914,1960
1960,3914
2306,4147
4147,2306
2306,4001
4001,2306
2306,2740
2740,2306
2306,3188
3188,2306
2306,1373
1373,2306
2306,1001
1001,2306
2306,757
757,2306
2306,4166
4166,2306
2306,1624
1624,2306
2306,2441
2441,2306
2306,947
947,2306
2306,566
566,2306
2306,1212
1212,2306
2306,3358
3358,2306
2306,4231
4231,2306
2306,3331
3331,2306
2306,659
659,2306
2306,2072
2072,2306
2306,2791
2791,2306
2306,1100
1100,2306
2306,4012
4012,2306
2306,183
183,2306
2306,4037
4037,2306
2306,4201
4201,2306
2306,2
2,2306
2306,1790
1790,2306
2306,4558
4558,2306
2306,1960
1960,2306
4147,4001
4001,4147
4147,2740
2740,4147
4147,3188
3188,4147
4147,1373
1373,4147
4147,1001
1001,4147
4147,757
757,4147
4147,4166
4166,4147
4147,1624
1624,4147
4147,2441
2441,4147
4147,947
947,4147
4147,566
566,4147
4147,1212
1212,4147
4147,3358
3358,4147
4147,4231
4231,4147
4147,3331
3331,4147
4147,659
659,4147
4147,2072
2072,4147
4147,2791
2791,4147
4147,1100
1100,4147
4147,4012
4012,4147
4147,183
183,4147
4147,4037
4037,4147
4147,4201
4201,4147
4147,2
2,4147
4147,1790
1790,4147
4147,4558
4558,4147
4147,1960
1960,4147
4001,2740
2740,4001
4001,3188
3188,4001
4001,1373
1373,4001
4001,1001
1001,4001
4001,757
757,4001
4001,4166
4166,4001
4001,1624
1624,4001
4001,2441
2441,4001
4001,947
947,4001
4001,566
566,4001
4001,1212
1212,4001
4001,3358
3358,4001
4001,4231
4231,4001
4001,3331
3331,4001
4001,659
659,4001
4001,2072
2072,4001
4001,2791
2791,4001
4001,1100
1100,4001
4001,4012
4012,4001
4001,183
183,4001
4001,4037
4037,4001
4001,4201
4201,4001
4001,2
2,4001
4001,1790
1790,4001
4001,4558
4558,4001
4001,1960
1960,4001
2740,3188
3188,2740
2740,1373
1373,2740
2740,1001
1001,2740
2740,757
757,2740
2740,4166
4166,2740
2740,1624
1624,2740
2740,2441
2441,2740
2740,947
947,2740
2740,566
566,2740
2740,1212
1212,2740
2740,3358
3358,2740
2740,4231
4231,2740
2740,3331
3331,2740
2740,659
659,2740
2740,2072
2072,2740
2740,2791
2791,2740
2740,1100
1100,2740
2740,4012
4012,2740
2740,183
183,2740
2740,4037
4037,2740
2740,4201
4201,2740
2740,2
2,2740
2740,1790
1790,2740
2740,4558
4558,2740
2740,1960
1960,2740
3188,1373
1373,3188
3188,1001
1001,3188
3188,757
757,3188
3188,4166
4166,3188
3188,1624
1624,3188
3188,2441
2441,3188
3188,947
947,3188
3188,566
566,3188
3188,1212
1212,3188
3188,3358
3358,3188
3188,4231
4231,3188
3188,3331
3331,3188
3188,659
659,3188
3188,2072
2072,3188
3188,2791
2791,3188
3188,1100
1100,3188
3188,4012
4012,3188
3188,183
183,3188
3188,4037
4037,3188
3188,4201
4201,3188
3188,2
2,3188
3188,1790
1790,3188
3188,4558
4558,3188
3188,1960
1960,3188
1373,1001
1001,1373
1373,757
757,1373
1373,4166
4166,1373
1373,1624
1624,1373
1373,2441
2441,1373
1373,947
947,1373
1373,566
566,1373
1373,1212
1212,1373
1373,3358
3358,1373
1373,4231
4231,1373
1373,3331
3331,1373
1373,659
659,1373
1373,2072
2072,1373
1373,2791
2791,1373
1373,1100
1100,1373
1373,4012
4012,1373
1373,183
183,1373
1373,4037
4037,1373
1373,4201
4201,1373
1373,2
2,1373
1373,1790
1790,1373
1373,4558
4558,1373
1373,1960
1960,1373
1001,757
757,1001
1001,4166
4166,1001
1001,1624
1624,1001
1001,2441
2441,1001
1001,947
947,1001
1001,566
566,1001
1001,1212
1212,1001
1001,3358
3358,1001
1001,4231
4231,1001
1001,3331
3331,1001
1001,659
659,1001
1001,2072
2072,1001
1001,2791
2791,1001
1001,1100
1100,1001
1001,4012
4012,1001
1001,183
183,1001
1001,4037
4037,1001
1001,4201
4201,1001
1001,2
2,1001
1001,1790
1790,1001
1001,4558
4558,1001
1001,1960
1960,1001
757,4166
4166,757
757,1624
1624,757
757,2441
2441,757
757,947
947,757
757,566
566,757
757,1212
1212,757
757,3358
3358,757
757,4231
4231,757
757,3331
3331,757
757,659
659,757
757,2072
2072,757
757,2791
2791,757
757,1100
1100,757
757,4012
4012,757
757,183
183,757
757,4037
4037,757
757,4201
4201,757
757,2
2,757
757,1790
1790,757
757,4558
4558,757
757,1960
1960,757
4166,1624
1624,4166
4166,2441
2441,4166
4166,947
947,4166
4166,566
566,4166
4166,1212
1212,4166
4166,3358
3358,4166
4166,4231
4231,4166
4166,3331
3331,4166
4166,659
659,4166
4166,2072
2072,4166
4166,2791
2791,4166
4166,1100
1100,4166
4166,4012
4012,4166
4166,183
183,4166
4166,4037
4037,4166
4166,4201
4201,4166
4166,2
2,4166
4166,1790
1790,4166
4166,4558
4558,4166
4166,1960
1960,4166
1624,2441
2441,1624
1624,947
947,1624
1624,566
566,1624
1624,1212
1212,1624
1624,3358
3358,1624
1624,4231
4231,1624
1624,3331
3331,1624
1624,659
659,1624
1624,2072
2072,1624
1624,2791
2791,1624
1624,1100
1100,1624
1624,4012
4012,1624
1624,183
183,1624
1624,4037
4037,1624
1624,4201
4201,1624
1624,2
2,1624
1624,1790
1790,1624
1624,4558
4558,1624
1624,1960
1960,1624
2441,947
947,2441
2441,566
566,2441
2441,1212
1212,2441
2441,3358
3358,2441
2441,4231
4231,2441
2441,3331
3331,2441
2441,659
659,2441
2441,2072
2072,2441
2441,2791
2791,2441
2441,1100
1100,2441
2441,4012
4012,2441
2441,183
183,2441
2441,4037
4037,2441
2441,4201
4201,2441
2441,2
2,2441
2441,1790
1790,2441
2441,4558
4558,2441
2441,1960
1960,2441
947,566
566,947
947,1212
1212,947
947,3358
3358,947
947,4231
4231,947
947,3331
3331,947
947,659
659,947
947,2072
2072,947
947,2791
2791,947
947,1100
1100,947
947,4012
4012,947
947,183
183,947
947,4037
4037,947
947,4201
4201,947
947,2
2,947
947,1790
1790,947
947,4558
4558,947
947,1960
1960,947
566,1212
1212,566
566,3358
3358,566
566,4231
4231,566
566,3331
3331,566
566,659
659,566
566,2072
2072,566
566,2791
2791,566
566,1100
1100,566
566,4012
4012,566
566,183
183,566
566,4037
4037,566
566,4201
4201,566
566,2
2,566
566,1790
1790,566
566,4558
4558,566
566,1960
1960,566
1212,3358
3358,1212
1212,4231
4231,1212
1212,3331
3331,1212
1212,659
659,1212
1212,2072
2072,1212
1212,2791
2791,1212
1212,1100
1100,1212
1212,4012
4012,1212
1212,183
183,1212
1212,4037
4037,1212
1212,4201
4201,1212
1212,2
2,1212
1212,1790
1790,1212
1212,4558
4558,1212
1212,1960
1960,1212
3358,4231
4231,3358
3358,3331
3331,3358
3358,659
659,3358
3358,2072
2072,3358
3358,2791
2791,3358
3358,1100
1100,3358
3358,4012
4012,3358
3358,183
183,3358
3358,4037
4037,3358
3358,4201
4201,3358
3358,2
2,3358
3358,1790
1790,3358
3358,4558
4558,3358
3358,1960
1960,3358
4231,3331
3331,4231
4231,659
659,4231
4231,2072
2072,4231
4231,2791
2791,4231
4231,1100
1100,4231
4231,4012
4012,4231
4231,183
183,4231
4231,4037
4037,4231
4231,4201
4201,4231
4231,2
2,4231
4231,1790
1790,4231
4231,4558
4558,4231
4231,1960
1960,4231
3331,659
659,3331
3331,2072
2072,3331
3331,2791
2791,3331
3331,1100
1100,3331
3331,4012
4012,3331
3331,183
183,3331
3331,4037
4037,3331
3331,4201
4201,3331
3331,2
2,3331
3331,1790
1790,3331
3331,4558
4558,3331
3331,1960
1960,3331
659,2072
2072,659
659,2791
2791,659
659,1100
1100,659
659,4012
4012,659
659,183
183,659
659,4037
4037,659
659,4201
4201,659
659,2
2,659
659,1790
1790,659
659,4558
4558,659
659,1960
1960,659
2072,2791
2791,2072
2072,1100
1100,2072
2072,4012
4012,2072
2072,183
183,2072
2072,4037
4037,2072
2072,4201
4201,2072
2072,2
2,2072
2072,1790
1790,2072
2072,4558
4558,2072
2072,1960
1960,2072
2791,1100
1100,2791
2791,4012
4012,2791
2791,183
183,2791
2791,4037
4037,2791
2791,4201
4201,2791
2791,2
2,2791
2791,1790
1790,2791
2791,4558
4558,2791
2791,1960
1960,2791
1100,4012
4012,1100
1100,183
183,1100
1100,4037
4037,1100
1100,4201
4201,1100
1100,2
2,1100
1100,1790
1790,1100
1100,4558
4558,1100
1100,1960
1960,1100
4012,183
183,4012
4012,4037
4037,4012
4012,4201
4201,4012
4012,2
2,4012
4012,1790
1790,4012
4012,4558
4558,4012
4012,1960
1960,4012
183,4037
4037,183
183,4201
4201,183
183,2
2,183
183,1790
1790,183
183,4558
4558,183
183,1960
1960,183
4037,4201
4201,4037
4037,2
2,4037
4037,1790
1790,4037
4037,4558
4558,4037
4037,1960
1960,4037
4201,2
2,4201
4201,1790
1790,4201
4201,4558
4558,4201
4201,1960
1960,4201
2,1790
1790,2
2,4558
4558,2
2,1960
1960,2
1790,4558
4558,1790
1790,1960
1960,1790
4558,1960
1960,4558
2306,1299
1299,2306
2306,4980
4980,2306
1299,4980
4980,1299
436,3421
3421,436
436,2152
2152,436
436,2970
2970,436
436,1500
1500,436
436,590
590,436
436,757
757,436
436,4166
4166,436
436,3105
3105,436
436,806
806,436
436,4410
4410,436
436,380
380,436
436,1605
1605,436
436,4016
4016,436
436,313
313,436
436,1241
1241,436
436,2791
2791,436
436,3106
3106,436
436,3107
3107,436
436,4113
4113,436
436,4244
4244,436
436,2545
2545,436
436,4277
4277,436
436,4275
4275,436
436,4218
4218,436
436,1571
1571,436
436,2
2,436
436,3983
3983,436
436,2467
2467,436
436,1669
1669,436
436,1668
1668,436
436,2316
2316,436
436,3984
3984,436
3421,2152
2152,3421
3421,2970
2970,3421
3421,1500
1500,3421
3421,590
590,3421
3421,757
757,3421
3421,4166
4166,3421
3421,3105
3105,3421
3421,806
806,3421
3421,4410
4410,3421
3421,380
380,3421
3421,1605
1605,3421
3421,4016
4016,3421
3421,313
313,3421
3421,1241
1241,3421
3421,2791
2791,3421
3421,3106
3106,3421
3421,3107
3107,3421
3421,4113
4113,3421
3421,4244
4244,3421
3421,2545
2545,3421
3421,4277
4277,3421
3421,4275
4275,3421
3421,4218
4218,3421
3421,1571
1571,3421
3421,2
2,3421
3421,3983
3983,3421
3421,2467
2467,3421
3421,1669
1669,3421
3421,1668
1668,3421
3421,2316
2316,3421
3421,3984
3984,3421
2152,2970
2970,2152
2152,1500
1500,2152
2152,590
590,2152
2152,757
757,2152
2152,4166
4166,2152
2152,3105
3105,2152
2152,806
806,2152
2152,4410
4410,2152
2152,380
380,2152
2152,1605
1605,2152
2152,4016
4016,2152
2152,313
313,2152
2152,1241
1241,2152
2152,2791
2791,2152
2152,3106
3106,2152
2152,3107
3107,2152
2152,4113
4113,2152
2152,4244
4244,2152
2152,2545
2545,2152
2152,4277
4277,2152
2152,4275
4275,2152
2152,4218
4218,2152
2152,1571
1571,2152
2152,2
2,2152
2152,3983
3983,2152
2152,2467
2467,2152
2152,1669
1669,2152
2152,1668
1668,2152
2152,2316
2316,2152
2152,3984
3984,2152
2970,1500
1500,2970
2970,590
590,2970
2970,757
757,2970
2970,4166
4166,2970
2970,3105
3105,2970
2970,806
806,2970
2970,4410
4410,2970
2970,380
380,2970
2970,1605
1605,2970
2970,4016
4016,2970
2970,313
313,2970
2970,1241
1241,2970
2970,2791
2791,2970
2970,3106
3106,2970
2970,3107
3107,2970
2970,4113
4113,2970
2970,4244
4244,2970
2970,2545
2545,2970
2970,4277
4277,2970
2970,4275
4275,2970
2970,4218
4218,2970
2970,1571
1571,2970
2970,2
2,2970
2970,3983
3983,2970
2970,2467
2467,2970
2970,1669
1669,2970
2970,1668
1668,2970
2970,2316
2316,2970
2970,3984
3984,2970
1500,590
590,1500
1500,757
757,1500
1500,4166
4166,1500
1500,3105
3105,1500
1500,806
806,1500
1500,4410
4410,1500
1500,380
380,1500
1500,1605
1605,1500
1500,4016
4016,1500
1500,313
313,1500
1500,1241
1241,1500
1500,2791
2791,1500
1500,3106
3106,1500
1500,3107
3107,1500
1500,4113
4113,1500
1500,4244
4244,1500
1500,2545
2545,1500
1500,4277
4277,1500
1500,4275
4275,1500
1500,4218
4218,1500
1500,1571
1571,1500
1500,2
2,1500
1500,3983
3983,1500
1500,2467
2467,1500
1500,1669
1669,1500
1500,1668
1668,1500
1500,2316
2316,1500
1500,3984
3984,1500
590,757
757,590
590,4166
4166,590
590,3105
3105,590
590,806
806,590
590,4410
4410,590
590,380
380,590
590,1605
1605,590
590,4016
4016,590
590,313
313,590
590,1241
1241,590
590,2791
2791,590
590,3106
3106,590
590,3107
3107,590
590,4113
4113,590
590,4244
4244,590
590,2545
2545,590
590,4277
4277,590
590,4275
4275,590
590,4218
4218,590
590,1571
1571,590
590,2
2,590
590,3983
3983,590
590,2467
2467,590
590,1669
1669,590
590,1668
1668,590
590,2316
2316,590
590,3984
3984,590
757,4166
4166,757
757,3105
3105,757
757,806
806,757
757,4410
4410,757
757,380
380,757
757,1605
1605,757
757,4016
4016,757
757,313
313,757
757,1241
1241,757
757,2791
2791,757
757,3106
3106,757
757,3107
3107,757
757,4113
4113,757
757,4244
4244,757
757,2545
2545,757
757,4277
4277,757
757,4275
4275,757
757,4218
4218,757
757,1571
1571,757
757,2
2,757
757,3983
3983,757
757,2467
2467,757
757,1669
1669,757
757,1668
1668,757
757,2316
2316,757
757,3984
3984,757
4166,3105
3105,4166
4166,806
806,4166
4166,4410
4410,4166
4166,380
380,4166
4166,1605
1605,4166
4166,4016
4016,4166
4166,313
313,4166
4166,1241
1241,4166
4166,2791
2791,4166
4166,3106
3106,4166
4166,3107
3107,4166
4166,4113
4113,4166
4166,4244
4244,4166
4166,2545
2545,4166
4166,4277
4277,4166
4166,4275
4275,4166
4166,4218
4218,4166
4166,1571
1571,4166
4166,2
2,4166
4166,3983
3983,4166
4166,2467
2467,4166
4166,1669
1669,4166
4166,1668
1668,4166
4166,2316
2316,4166
4166,3984
3984,4166
3105,806
806,3105
3105,4410
4410,3105
3105,380
380,3105
3105,1605
1605,3105
3105,4016
4016,3105
3105,313
313,3105
3105,1241
1241,3105
3105,2791
2791,3105
3105,3106
3106,3105
3105,3107
3107,3105
3105,4113
4113,3105
3105,4244
4244,3105
3105,2545
2545,3105
3105,4277
4277,3105
3105,4275
4275,3105
3105,4218
4218,3105
3105,1571
1571,3105
3105,2
2,3105
3105,3983
3983,3105
3105,2467
2467,3105
3105,1669
1669,3105
3105,1668
1668,3105
3105,2316
2316,3105
3105,3984
3984,3105
806,4410
4410,806
806,380
380,806
806,1605
1605,806
806,4016
4016,806
806,313
313,806
806,1241
1241,806
806,2791
2791,806
806,3106
3106,806
806,3107
3107,806
806,4113
4113,806
806,4244
4244,806
806,2545
2545,806
806,4277
4277,806
806,4275
4275,806
806,4218
4218,806
806,1571
1571,806
806,2
2,806
806,3983
3983,806
806,2467
2467,806
806,1669
1669,806
806,1668
1668,806
806,2316
2316,806
806,3984
3984,806
4410,380
380,4410
4410,1605
1605,4410
4410,4016
4016,4410
4410,313
313,4410
4410,1241
1241,4410
4410,2791
2791,4410
4410,3106
3106,4410
4410,3107
3107,4410
4410,4113
4113,4410
4410,4244
4244,4410
4410,2545
2545,4410
4410,4277
4277,4410
4410,4275
4275,4410
4410,4218
4218,4410
4410,1571
1571,4410
4410,2
2,4410
4410,3983
3983,4410
4410,2467
2467,4410
4410,1669
1669,4410
4410,1668
1668,4410
4410,2316
2316,4410
4410,3984
3984,4410
380,1605
1605,380
380,4016
4016,380
380,313
313,380
380,1241
1241,380
380,2791
2791,380
380,3106
3106,380
380,3107
3107,380
380,4113
4113,380
380,4244
4244,380
380,2545
2545,380
380,4277
4277,380
380,4275
4275,380
380,4218
4218,380
380,1571
1571,380
380,2
2,380
380,3983
3983,380
380,2467
