source,target
2682,1627
1627,2682
2682,287
287,2682
2682,1626
1626,2682
2682,4654
4654,2682
2682,1632
1632,2682
2682,1629
1629,2682
2682,1631
1631,2682
2682,1638
1638,2682
3460,2837
2837,3460
3460,1819
1819,3460
3460,132
132,3460
3460,1636
1636,3460
3460,1699
1699,3460
3460,1613
1613,3460
3460,2391
2391,3460
3460,1628
1628,3460
3460,1633
1633,3460
3460,4983
4983,3460
3460,327
327,3460
3460,4463
4463,3460
3460,1029
1029,3460
3460,1627
1627,3460
3460,287
287,3460
3460,1626
1626,3460
3460,4654
4654,3460
3460,1632
1632,3460
3460,1629
1629,3460
3460,1631
1631,3460
3460,1638
1638,3460
2837,1819
1819,2837
2837,132
132,2837
2837,1636
1636,2837
2837,1699
1699,2837
2837,1613
1613,2837
2837,2391
2391,2837
2837,1628
1628,2837
2837,1633
1633,2837
2837,4983
4983,2837
2837,327
327,2837
2837,4463
4463,2837
2837,1029
1029,2837
2837,1627
1627,2837
2837,287
287,2837
2837,1626
1626,2837
2837,4654
4654,2837
2837,1632
1632,2837
2837,1629
1629,2837
2837,1631
1631,2837
2837,1638
1638,2837
1819,132
132,1819
1819,1636
1636,1819
1819,1699
1699,1819
1819,1613
1613,1819
1819,2391
2391,1819
1819,1628
1628,1819
1819,1633
1633,1819
1819,4983
4983,1819
1819,327
327,1819
1819,4463
4463,1819
1819,1029
1029,1819
1819,1627
1627,1819
1819,287
287,1819
1819,1626
1626,1819
1819,4654
4654,1819
1819,1632
1632,1819
1819,1629
1629,1819
1819,1631
1631,1819
1819,1638
1638,1819
132,1636
1636,132
132,1699
1699,132
132,1613
1613,132
132,2391
2391,132
132,1628
1628,132
132,1633
1633,132
132,4983
4983,132
132,327
327,132
132,4463
4463,132
132,1029
1029,132
132,1627
1627,132
132,287
287,132
132,1626
1626,132
132,4654
4654,132
132,1632
1632,132
132,1629
1629,132
132,1631
1631,132
132,1638
1638,132
1636,1699
1699,1636
1636,1613
1613,1636
1636,2391
2391,1636
1636,1628
1628,1636
1636,1633
1633,1636
1636,4983
4983,1636
1636,327
327,1636
1636,4463
4463,1636
1636,1029
1029,1636
1636,1627
1627,1636
1636,287
287,1636
1636,1626
1626,1636
1636,4654
4654,1636
1636,1632
1632,1636
1636,1629
1629,1636
1636,1631
1631,1636
1636,1638
1638,1636
1699,1613
1613,1699
1699,2391
2391,1699
1699,1628
1628,1699
1699,1633
1633,1699
1699,4983
4983,1699
1699,327
327,1699
1699,4463
4463,1699
1699,1029
1029,1699
1699,1627
1627,1699
1699,287
287,1699
1699,1626
1626,1699
1699,4654
4654,1699
1699,1632
1632,1699
1699,1629
1629,1699
1699,1631
1631,1699
1699,1638
1638,1699
1613,2391
2391,1613
1613,1628
1628,1613
1613,1633
1633,1613
1613,4983
4983,1613
1613,327
327,1613
1613,4463
4463,1613
1613,1029
1029,1613
1613,1627
1627,1613
1613,287
287,1613
1613,1626
1626,1613
1613,4654
4654,1613
1613,1632
1632,1613
1613,1629
1629,1613
1613,1631
1631,1613
1613,1638
1638,1613
2391,1628
1628,2391
2391,1633
1633,2391
2391,4983
4983,2391
2391,327
327,2391
2391,4463
4463,2391
2391,1029
1029,2391
2391,1627
1627,2391
2391,287
287,2391
2391,1626
1626,2391
2391,4654
4654,2391
2391,1632
1632,2391
2391,1629
1629,2391
2391,1631
1631,2391
2391,1638
1638,2391
1628,1633
1633,1628
1628,4983
4983,1628
1628,327
327,1628
1628,4463
4463,1628
1628,1029
1029,1628
1628,1627
1627,1628
1628,287
287,1628
1628,1626
1626,1628
1628,4654
4654,1628
1628,1632
1632,1628
1628,1629
1629,1628
1628,1631
1631,1628
1628,1638
1638,1628
1633,4983
4983,1633
1633,327
327,1633
1633,4463
4463,1633
1633,1029
1029,1633
1633,1627
1627,1633
1633,287
287,1633
1633,1626
1626,1633
1633,4654
4654,1633
1633,1632
1632,1633
1633,1629
1629,1633
1633,1631
1631,1633
1633,1638
1638,1633
4983,327
327,4983
4983,4463
4463,4983
4983,1029
1029,4983
4983,1627
1627,4983
4983,287
287,4983
4983,1626
1626,4983
4983,4654
4654,4983
4983,1632
1632,4983
4983,1629
1629,4983
4983,1631
1631,4983
4983,1638
1638,4983
327,4463
4463,327
327,1029
1029,327
327,1627
1627,327
327,287
287,327
327,1626
1626,327
327,4654
4654,327
327,1632
1632,327
327,1629
1629,327
327,1631
1631,327
327,1638
1638,327
4463,1029
1029,4463
4463,1627
1627,4463
4463,287
287,4463
4463,1626
1626,4463
4463,4654
4654,4463
4463,1632
1632,4463
4463,1629
1629,4463
4463,1631
1631,4463
4463,1638
1638,4463
1029,1627
1627,1029
1029,287
287,1029
1029,1626
1626,1029
1029,4654
4654,1029
1029,1632
1632,1029
1029,1629
1629,1029
1029,1631
1631,1029
1029,1638
1638,1029
1627,287
287,1627
1627,1626
1626,1627
1627,4654
4654,1627
1627,1632
1632,1627
1627,1629
1629,1627
1627,1631
1631,1627
1627,1638
1638,1627
287,1626
1626,287
287,4654
4654,287
287,1632
1632,287
287,1629
1629,287
287,1631
1631,287
287,1638
1638,287
1626,4654
4654,1626
1626,1632
1632,1626
1626,1629
1629,1626
1626,1631
1631,1626
1626,1638
1638,1626
4654,1632
1632,4654
4654,1629
1629,4654
4654,1631
1631,4654
4654,1638
1638,4654
1632,1629
1629,1632
1632,1631
1631,1632
1632,1638
1638,1632
1629,1631
1631,1629
1629,1638
1638,1629
1631,1638
1638,1631
73,1046
1046,73
1391,1436
1436,1391
1391,1536
1536,1391
1391,1804
1804,1391
1391,2329
2329,1391
1391,922
922,1391
1391,2144
2144,1391
1436,1536
1536,1436
1436,1804
1804,1436
1436,2329
2329,1436
1436,922
922,1436
1436,2144
2144,1436
1536,1804
1804,1536
1536,2329
2329,1536
1536,922
922,1536
1536,2144
2144,1536
1804,2329
2329,1804
1804,922
922,1804
1804,2144
2144,1804
2329,922
922,2329
2329,2144
2144,2329
922,2144
2144,922
4237,1618
1618,4237
4237,4238
4238,4237
1618,4238
4238,1618
4921,4415
4415,4921
4921,1987
1987,4921
4921,2842
2842,4921
4921,1408
1408,4921
4921,3330
3330,4921
4921,3928
3928,4921
4921,2234
2234,4921
4921,4047
4047,4921
4921,1524
1524,4921
4921,3950
3950,4921
4415,1987
1987,4415
4415,2842
2842,4415
4415,1408
1408,4415
4415,3330
3330,4415
4415,3928
3928,4415
4415,2234
2234,4415
4415,4047
4047,4415
4415,1524
1524,4415
4415,3950
3950,4415
1987,2842
2842,1987
1987,1408
1408,1987
1987,3330
3330,1987
1987,3928
3928,1987
1987,2234
2234,1987
1987,4047
4047,1987
1987,1524
1524,1987
1987,3950
3950,1987
2842,1408
1408,2842
2842,3330
3330,2842
2842,3928
3928,2842
2842,2234
2234,2842
2842,4047
4047,2842
2842,1524
1524,2842
2842,3950
3950,2842
1408,3330
3330,1408
1408,3928
3928,1408
1408,2234
2234,1408
1408,4047
4047,1408
1408,1524
1524,1408
1408,3950
3950,1408
3330,3928
3928,3330
3330,2234
2234,3330
3330,4047
4047,3330
3330,1524
1524,3330
3330,3950
3950,3330
3928,2234
2234,3928
3928,4047
4047,3928
3928,1524
1524,3928
3928,3950
3950,3928
2234,4047
4047,2234
2234,1524
1524,2234
2234,3950
3950,2234
4047,1524
1524,4047
4047,3950
3950,4047
1524,3950
3950,1524
4851,3067
3067,4851
4851,956
956,4851
4851,3274
3274,4851
4851,4237
4237,4851
4851,560
560,4851
4851,1618
1618,4851
4851,4280
4280,4851
4851,3810
3810,4851
4851,4465
4465,4851
4851,4238
4238,4851
3067,956
956,3067
3067,3274
3274,3067
3067,4237
4237,3067
3067,560
560,3067
3067,1618
1618,3067
3067,4280
4280,3067
3067,3810
3810,3067
3067,4465
4465,3067
3067,4238
4238,3067
956,3274
3274,956
956,4237
4237,956
956,560
560,956
956,1618
1618,956
956,4280
4280,956
956,3810
3810,956
956,4465
4465,956
956,4238
4238,956
3274,4237
4237,3274
3274,560
560,3274
3274,1618
1618,3274
3274,4280
4280,3274
3274,3810
3810,3274
3274,4465
4465,3274
3274,4238
4238,3274
4237,560
560,4237
4237,1618
1618,4237
4237,4280
4280,4237
4237,3810
3810,4237
4237,4465
4465,4237
4237,4238
4238,4237
560,1618
1618,560
560,4280
4280,560
560,3810
3810,560
560,4465
4465,560
560,4238
4238,560
1618,4280
4280,1618
1618,3810
3810,1618
1618,4465
4465,1618
1618,4238
4238,1618
4280,3810
3810,4280
4280,4465
4465,4280
4280,4238
4238,4280
3810,4465
4465,3810
3810,4238
4238,3810
4465,4238
4238,4465
2079,3859
3859,2079
2079,4670
4670,2079
2079,378
378,2079
2079,1965
1965,2079
2079,4570
4570,2079
2079,4817
4817,2079
2079,4816
4816,2079
2079,4571
4571,2079
2079,4793
4793,2079
2079,4202
4202,2079
2079,3084
3084,2079
2079,3082
3082,2079
2079,774
774,2079
2079,271
271,2079
2079,4545
4545,2079
2079,4669
4669,2079
2079,4813
4813,2079
2079,3090
3090,2079
2079,3149
3149,2079
2079,3191
3191,2079
2079,4790
4790,2079
2079,285
285,2079
2079,5018
5018,2079
2079,2832
2832,2079
2079,2836
2836,2079
2079,4158
4158,2079
2079,357
357,2079
2079,3639
3639,2079
2079,2835
2835,2079
2079,4263
4263,2079
2079,4785
4785,2079
2079,4554
4554,2079
2079,4265
4265,2079
2079,377
377,2079
2079,1657
1657,2079
2079,1647
1647,2079
2079,1643
1643,2079
2079,1644
1644,2079
2079,3593
3593,2079
2079,1658
1658,2079
2079,4815
4815,2079
3859,4670
4670,3859
3859,378
378,3859
3859,1965
1965,3859
3859,4570
4570,3859
3859,4817
4817,3859
3859,4816
4816,3859
3859,4571
4571,3859
3859,4793
4793,3859
3859,4202
4202,3859
3859,3084
3084,3859
3859,3082
3082,3859
3859,774
774,3859
3859,271
271,3859
3859,4545
4545,3859
3859,4669
4669,3859
3859,4813
4813,3859
3859,3090
3090,3859
3859,3149
3149,3859
3859,3191
3191,3859
3859,4790
4790,3859
3859,285
285,3859
3859,5018
5018,3859
3859,2832
2832,3859
3859,2836
2836,3859
3859,4158
4158,3859
3859,357
357,3859
3859,3639
3639,3859
3859,2835
2835,3859
3859,4263
4263,3859
3859,4785
4785,3859
3859,4554
4554,3859
3859,4265
4265,3859
3859,377
377,3859
3859,1657
1657,3859
3859,1647
1647,3859
3859,1643
1643,3859
3859,1644
1644,3859
3859,3593
3593,3859
3859,1658
1658,3859
3859,4815
4815,3859
4670,378
378,4670
4670,1965
1965,4670
4670,4570
4570,4670
4670,4817
4817,4670
4670,4816
4816,4670
4670,4571
4571,4670
4670,4793
4793,4670
4670,4202
4202,4670
4670,3084
3084,4670
4670,3082
3082,4670
4670,774
774,4670
4670,271
271,4670
4670,4545
4545,4670
4670,4669
4669,4670
4670,4813
4813,4670
4670,3090
3090,4670
4670,3149
3149,4670
4670,3191
3191,4670
4670,4790
4790,4670
4670,285
285,4670
4670,5018
5018,4670
4670,2832
2832,4670
4670,2836
2836,4670
4670,4158
4158,4670
4670,357
357,4670
4670,3639
3639,4670
4670,2835
2835,4670
4670,4263
4263,4670
4670,4785
4785,4670
4670,4554
4554,4670
4670,4265
4265,4670
4670,377
377,4670
4670,1657
1657,4670
4670,1647
1647,4670
4670,1643
1643,4670
4670,1644
1644,4670
4670,3593
3593,4670
4670,1658
1658,4670
4670,4815
4815,4670
378,1965
1965,378
378,4570
4570,378
378,4817
4817,378
378,4816
4816,378
378,4571
4571,378
378,4793
4793,378
378,4202
4202,378
378,3084
3084,378
378,3082
3082,378
378,774
774,378
378,271
271,378
378,4545
4545,378
378,4669
4669,378
378,4813
4813,378
378,3090
3090,378
378,3149
3149,378
378,3191
3191,378
378,4790
4790,378
378,285
285,378
378,5018
5018,378
378,2832
2832,378
378,2836
2836,378
378,4158
4158,378
378,357
357,378
378,3639
3639,378
378,2835
2835,378
378,4263
4263,378
378,4785
4785,378
378,4554
4554,378
378,4265
4265,378
378,377
377,378
378,1657
1657,378
378,1647
1647,378
378,1643
1643,378
378,1644
1644,378
378,3593
3593,378
378,1658
1658,378
378,4815
4815,378
1965,4570
4570,1965
1965,4817
4817,1965
1965,4816
4816,1965
1965,4571
4571,1965
1965,4793
4793,1965
1965,4202
4202,1965
1965,3084
3084,1965
1965,3082
3082,1965
1965,774
774,1965
1965,271
271,1965
1965,4545
4545,1965
1965,4669
4669,1965
1965,4813
4813,1965
1965,3090
3090,1965
1965,3149
3149,1965
1965,3191
3191,1965
1965,4790
4790,1965
1965,285
285,1965
1965,5018
5018,1965
1965,2832
2832,1965
1965,2836
2836,1965
1965,4158
4158,1965
1965,357
357,1965
1965,3639
3639,1965
1965,2835
2835,1965
1965,4263
4263,1965
1965,4785
4785,1965
1965,4554
4554,1965
1965,4265
4265,1965
1965,377
377,1965
1965,1657
1657,1965
1965,1647
1647,1965
1965,1643
1643,1965
1965,1644
1644,1965
1965,3593
3593,1965
1965,1658
1658,1965
1965,4815
4815,1965
4570,4817
4817,4570
4570,4816
4816,4570
4570,4571
4571,4570
4570,4793
4793,4570
4570,4202
4202,4570
4570,3084
3084,4570
4570,3082
3082,4570
4570,774
774,4570
4570,271
271,4570
4570,4545
4545,4570
4570,4669
4669,4570
4570,4813
4813,4570
4570,3090
3090,4570
4570,3149
3149,4570
4570,3191
3191,4570
4570,4790
4790,4570
4570,285
285,4570
4570,5018
5018,4570
4570,2832
2832,4570
4570,2836
2836,4570
4570,4158
4158,4570
4570,357
357,4570
4570,3639
3639,4570
4570,2835
2835,4570
4570,4263
4263,4570
4570,4785
4785,4570
4570,4554
4554,4570
4570,4265
4265,4570
4570,377
377,4570
4570,1657
1657,4570
4570,1647
1647,4570
4570,1643
1643,4570
4570,1644
1644,4570
4570,3593
3593,4570
4570,1658
1658,4570
4570,4815
4815,4570
4817,4816
4816,4817
4817,4571
4571,4817
4817,4793
4793,4817
4817,4202
4202,4817
4817,3084
3084,4817
4817,3082
3082,4817
4817,774
774,4817
4817,271
271,4817
4817,4545
4545,4817
4817,4669
4669,4817
4817,4813
4813,4817
4817,3090
3090,4817
4817,3149
3149,4817
4817,3191
3191,4817
4817,4790
4790,4817
4817,285
285,4817
4817,5018
5018,4817
4817,2832
2832,4817
4817,2836
2836,4817
4817,4158
4158,4817
4817,357
357,4817
4817,3639
3639,4817
4817,2835
2835,4817
4817,4263
4263,4817
4817,4785
4785,4817
4817,4554
4554,4817
4817,4265
4265,4817
4817,377
377,4817
4817,1657
1657,4817
4817,1647
1647,4817
4817,1643
1643,4817
4817,1644
1644,4817
4817,3593
3593,4817
4817,1658
1658,4817
4817,4815
4815,4817
4816,4571
4571,4816
4816,4793
4793,4816
4816,4202
4202,4816
4816,3084
3084,4816
4816,3082
3082,4816
4816,774
774,4816
4816,271
271,4816
4816,4545
4545,4816
4816,4669
4669,4816
4816,4813
4813,4816
4816,3090
3090,4816
4816,3149
3149,4816
4816,3191
3191,4816
4816,4790
4790,4816
4816,285
285,4816
4816,5018
5018,4816
4816,2832
2832,4816
4816,2836
2836,4816
4816,4158
4158,4816
4816,357
357,4816
4816,3639
3639,4816
4816,2835
2835,4816
4816,4263
4263,4816
4816,4785
4785,4816
4816,4554
4554,4816
4816,4265
4265,4816
4816,377
377,4816
4816,1657
1657,4816
4816,1647
1647,4816
4816,1643
1643,4816
4816,1644
1644,4816
4816,3593
3593,4816
4816,1658
1658,4816
4816,4815
4815,4816
4571,4793
4793,4571
4571,4202
4202,4571
4571,3084
3084,4571
4571,3082
3082,4571
4571,774
774,4571
4571,271
271,4571
4571,4545
4545,4571
4571,4669
4669,4571
4571,4813
4813,4571
4571,3090
3090,4571
4571,3149
3149,4571
4571,3191
3191,4571
4571,4790
4790,4571
4571,285
285,4571
4571,5018
5018,4571
4571,2832
2832,4571
4571,2836
2836,4571
4571,4158
4158,4571
4571,357
357,4571
4571,3639
3639,4571
4571,2835
2835,4571
4571,4263
4263,4571
4571,4785
4785,4571
4571,4554
4554,4571
4571,4265
4265,4571
4571,377
377,4571
4571,1657
1657,4571
4571,1647
1647,4571
4571,1643
1643,4571
4571,1644
1644,4571
4571,3593
3593,4571
4571,1658
1658,4571
4571,4815
4815,4571
4793,4202
4202,4793
4793,3084
3084,4793
4793,3082
3082,4793
4793,774
774,4793
4793,271
271,4793
4793,4545
4545,4793
4793,4669
4669,4793
4793,4813
4813,4793
4793,3090
3090,4793
4793,3149
3149,4793
4793,3191
3191,4793
4793,4790
4790,4793
4793,285
285,4793
4793,5018
5018,4793
4793,2832
2832,4793
4793,2836
2836,4793
4793,4158
4158,4793
4793,357
357,4793
4793,3639
3639,4793
4793,2835
2835,4793
4793,4263
4263,4793
4793,4785
4785,4793
4793,4554
4554,4793
4793,4265
4265,4793
4793,377
377,4793
4793,1657
1657,4793
4793,1647
1647,4793
4793,1643
1643,4793
4793,1644
1644,4793
4793,3593
3593,4793
4793,1658
1658,4793
4793,4815
4815,4793
4202,3084
3084,4202
4202,3082
3082,4202
4202,774
774,4202
4202,271
271,4202
4202,4545
4545,4202
4202,4669
4669,4202
4202,4813
4813,4202
4202,3090
3090,4202
4202,3149
3149,4202
4202,3191
3191,4202
4202,4790
4790,4202
4202,285
285,4202
4202,5018
5018,4202
4202,2832
2832,4202
4202,2836
2836,4202
4202,4158
4158,4202
4202,357
357,4202
4202,3639
3639,4202
4202,2835
2835,4202
4202,4263
4263,4202
4202,4785
4785,4202
4202,4554
4554,4202
4202,4265
4265,4202
4202,377
377,4202
4202,1657
1657,4202
4202,1647
1647,4202
4202,1643
1643,4202
4202,1644
1644,4202
4202,3593
3593,4202
4202,1658
1658,4202
4202,4815
4815,4202
3084,3082
3082,3084
3084,774
774,3084
3084,271
271,3084
3084,4545
4545,3084
3084,4669
4669,3084
3084,4813
4813,3084
3084,3090
3090,3084
3084,3149
3149,3084
3084,3191
3191,3084
3084,4790
4790,3084
3084,285
285,3084
3084,5018
5018,3084
3084,2832
2832,3084
3084,2836
2836,3084
3084,4158
4158,3084
3084,357
357,3084
3084,3639
3639,3084
3084,2835
2835,3084
3084,4263
4263,3084
3084,4785
4785,3084
3084,4554
4554,3084
3084,4265
4265,3084
3084,377
377,3084
3084,1657
1657,3084
3084,1647
1647,3084
3084,1643
1643,3084
3084,1644
1644,3084
3084,3593
3593,3084
3084,1658
1658,3084
3084,4815
4815,3084
3082,774
774,3082
3082,271
271,3082
3082,4545
4545,3082
3082,4669
4669,3082
3082,4813
4813,3082
3082,3090
3090,3082
3082,3149
3149,3082
3082,3191
3191,3082
3082,4790
4790,3082
3082,285
285,3082
3082,5018
5018,3082
3082,2832
2832,3082
3082,2836
2836,3082
3082,4158
4158,3082
3082,357
357,3082
3082,3639
3639,3082
3082,2835
2835,3082
3082,4263
4263,3082
3082,4785
4785,3082
3082,4554
4554,3082
3082,4265
4265,3082
3082,377
377,3082
3082,1657
1657,3082
3082,1647
1647,3082
3082,1643
1643,3082
3082,1644
1644,3082
3082,3593
3593,3082
3082,1658
1658,3082
3082,4815
4815,3082
774,271
271,774
774,4545
4545,774
774,4669
4669,774
774,4813
4813,774
774,3090
3090,774
774,3149
3149,774
774,3191
3191,774
774,4790
4790,774
774,285
285,774
774,5018
5018,774
774,2832
2832,774
774,2836
2836,774
774,4158
4158,774
774,357
357,774
774,3639
3639,774
774,2835
2835,774
774,4263
4263,774
774,4785
4785,774
774,4554
4554,774
774,4265
4265,774
774,377
377,774
774,1657
1657,774
774,1647
1647,774
774,1643
1643,774
774,1644
1644,774
774,3593
3593,774
774,1658
1658,774
774,4815
4815,774
271,4545
4545,271
271,4669
4669,271
271,4813
4813,271
271,3090
3090,271
271,3149
3149,271
271,3191
3191,271
271,4790
4790,271
271,285
285,271
271,5018
5018,271
271,2832
2832,271
271,2836
2836,271
271,4158
4158,271
271,357
357,271
271,3639
3639,271
271,2835
2835,271
271,4263
4263,271
271,4785
4785,271
271,4554
4554,271
271,4265
4265,271
271,377
377,271
271,1657
1657,271
271,1647
1647,271
271,1643
1643,271
271,1644
1644,271
271,3593
3593,271
